tradeDate,open,close,high,low,amount,volume,turnoverRate,changePct
2024-09-27,9.91,10.31,10.45,9.86,0.0,31694.0,0.0,0.0
2024-09-30,10.55,11.0,11.09,10.3,0.0,69144.0,0.0,0.0
2024-10-08,12.0,10.89,12.09,10.48,0.0,92041.0,0.0,0.0
2024-10-09,10.89,9.88,10.89,9.8,0.0,67216.0,0.0,0.0
2024-10-10,9.89,9.58,10.04,9.55,0.0,45890.0,0.0,0.0
2024-10-11,9.59,9.16,9.67,9.04,0.0,33666.0,0.0,0.0
2024-10-14,9.27,9.36,9.43,9.16,0.0,32529.0,0.0,0.0
2024-10-15,9.36,9.09,9.38,9.07,0.0,22418.0,0.0,0.0
2024-10-16,9.06,9.19,9.29,8.9,0.0,18706.0,0.0,0.0
2024-10-17,9.22,9.05,9.33,8.99,0.0,23254.0,0.0,0.0
2024-10-18,9.05,9.18,9.23,8.96,0.0,22401.0,0.0,0.0
2024-10-21,9.18,9.07,9.27,9.04,0.0,29438.0,0.0,0.0
2024-10-22,9.08,9.22,9.22,9.08,0.0,25820.0,0.0,0.0
2024-10-23,9.22,9.28,9.32,9.19,0.0,26513.0,0.0,0.0
2024-10-24,9.34,10.21,10.21,9.23,0.0,100180.0,0.0,0.0
2024-10-25,10.34,10.69,10.98,10.31,0.0,140963.0,0.0,0.0
2024-10-28,10.51,10.51,10.51,10.12,0.0,86396.0,0.0,0.0
2024-10-29,10.46,9.98,10.49,9.98,0.0,62522.0,0.0,0.0
2024-10-30,9.95,10.1,10.15,9.81,0.0,39395.0,0.0,0.0
2024-10-31,10.05,10.1,10.17,9.96,0.0,42047.0,0.0,0.0
2024-11-01,10.05,9.92,10.16,9.83,0.0,42616.0,0.0,0.0
2024-11-04,9.91,9.79,9.91,9.62,0.0,34508.0,0.0,0.0
2024-11-05,9.81,9.88,9.94,9.8,0.0,38267.0,0.0,0.0
2024-11-06,9.87,9.96,10.05,9.81,0.0,45655.0,0.0,0.0
2024-11-07,9.91,10.18,10.18,9.88,0.0,55257.0,0.0,0.0
2024-11-08,10.2,10.05,10.43,9.98,0.0,46881.0,0.0,0.0
2024-11-11,9.95,10.14,10.18,9.84,0.0,43002.0,0.0,0.0
2024-11-12,10.25,11.15,11.15,10.2,0.0,143381.0,0.0,0.0
2024-11-13,11.15,12.27,12.27,10.61,0.0,242625.0,0.0,0.0
2024-11-14,12.96,12.46,13.5,12.03,0.0,348082.0,0.0,0.0
2024-11-15,11.21,11.38,12.26,11.21,0.0,242040.0,0.0,0.0
2024-11-18,12.52,12.52,12.52,12.52,0.0,70837.0,0.0,0.0
2024-11-19,12.0,11.98,12.33,11.27,0.0,249457.0,0.0,0.0
2024-11-20,11.7,13.18,13.18,11.7,0.0,329997.0,0.0,0.0
2024-11-21,13.18,13.97,14.5,12.56,0.0,363409.0,0.0,0.0
2024-11-22,15.36,15.37,15.37,15.3,0.0,120408.0,0.0,0.0
2024-11-25,16.91,16.91,16.91,15.5,0.0,512374.0,0.0,0.0
2024-11-26,15.5,15.22,15.6,15.22,0.0,86489.0,0.0,0.0
2024-11-27,13.7,13.7,13.7,13.7,0.0,30509.0,0.0,0.0
